緯度,経度,情報
43.79380846,143.8475291,1
43.79459782,143.8475388,1
43.8114441,143.889033,1
43.81090146,143.8891766,1
43.81799226,143.9149669,1
43.81830688,143.9141599,1
43.79873315,143.8605207,1
43.79961261,143.8600216,1
43.79294008,143.8631355,1
43.80160247,143.8096051,1
43.80145504,143.8087622,1
43.80342989,143.8223939,1
43.80288481,143.8224648,1
43.80176216,143.8052643,1
43.80169539,143.8036828,1
43.82126984,143.8909969,1
43.82066217,143.8914421,1
43.81987488,143.8966993,1
43.81844663,143.8965759,1
43.81902335,143.8966457,1
43.80109969,143.8978721,1
43.8005182,143.9018212,1
43.80049921,143.9008058,1
43.80088251,143.9001942,1
43.79924095,143.9040963,1
43.79839301,143.9029697,1
43.82422448,143.9122595,1
43.82398141,143.9134818,1
43.81964302,143.8767634,1
43.81960365,143.8774118,1
43.82423156,143.8776622,1
43.82414216,143.8786647,1
43.82361639,143.8788964,1
43.80842118,143.8796085,1
43.80750666,143.8793908,1
43.80795188,143.8795085,1
43.84911,143.78622,1
43.84940908,143.7868135,1
43.78825653,143.8329227,1
43.78791187,143.8329013,1
43.78970873,143.8473637,1
43.79571035,143.7314429,1
43.77649602,143.8741137,1
43.78160139,143.8691574,1
43.78243383,143.8691402,1
43.80670184,143.8933621,1
43.80737159,143.8938395,1
43.81169129,143.8865636,1
43.81241291,143.8866177,1
43.80212018,143.878309,1
43.78483291,143.8711871,1
43.78027065,143.5998007,1
43.779017,143.6083901,1
43.7781816,143.6090817,1
43.77115513,143.6140813,1
43.77633791,143.6114313,1
43.77578014,143.6098327,1
43.78464236,143.6022362,1
43.78457617,143.6035483,1
43.780615,143.623392,1
43.78519551,143.6181447,1
43.78450368,143.6072001,1
43.78482899,143.6084982,1
43.75583189,143.5056154,1
43.75817851,143.5139513,1
43.75796154,143.5130178,1
43.75866283,143.5072286,1
43.75367609,143.5126187,1
43.753277,143.511139,1
43.90771838,143.6070863,1
43.75990507,143.5030942,1
43.75994382,143.5192948,1
43.88882859,143.6337806,1
43.75348,143.50066,1
43.75534286,143.501212,1
43.78687266,143.6171935,1
43.78851206,143.6154141,1
43.8938789,143.6369584,1
43.74069683,143.4529036,1
43.74050304,143.4529144,1
43.82490631,143.8673269,1
43.8052821,143.8479484,1
43.8045192,143.8482447,1
43.80546747,143.8439033,1
42.93614941,142.0425401,1
43.02894946,141.9657534,1
42.95491655,142.0307147,1
42.95545807,142.0279656,1
42.98892997,142.0137529,1
43.02380593,141.9689098,1
42.98044676,142.0052362,1
42.98285764,142.0001169,1
43.01035769,142.0522971,1
43.02171888,141.9842467,1
43.02199351,141.9750824,1
43.05387866,141.9731808,1
43.20017016,141.7921661,1
43.19705729,141.767912,1
43.20042071,141.7742501,1
43.09217526,141.7212997,1
43.16218452,141.8386326,1
43.08964678,141.7478143,1
43.1214183,141.7483982,1
43.11856936,141.7504377,1
43.10962292,141.7513389,1
43.14682512,141.8045255,1
43.163059,141.915293,1
43.12027758,141.735574,1
43.12708308,141.6865975,1
43.121433,141.742777,1
43.138681,141.985524,1
43.12106776,141.8067193,1
43.14023771,141.7634839,1
43.21036245,141.7835546,1
43.20290054,141.7662833,1
43.20358516,141.7678369,1
43.16132392,141.7546435,1
43.17028736,141.7696165,1
43.19378918,141.7545039,1
43.18857627,141.7724408,1
43.15895277,141.806768,1
43.18378031,141.7133156,1
43.1603267,141.8705931,1
43.19265071,141.788481,1
43.22437904,141.794837,1
43.208038,141.770378,1
43.18717324,141.7633753,1
43.26545735,141.7897851,1
43.20509492,141.7493954,1
43.17193322,141.63767,1
43.26026388,141.6980732,1
43.26084926,141.6975188,1
43.25861971,141.6922477,1
43.25807098,141.6904706,1
43.29432764,141.7400237,1
43.23309106,141.6750128,1
43.31212821,141.6931673,1
43.2089905,141.6733167,1
43.152138,141.659594,1
43.15047529,141.6642524,1
43.15196521,141.6623104,1
43.21755298,141.7650927,1
43.15258355,141.9383081,1
43.21239653,141.7523534,1
43.9933583,144.2812811,1
43.9947305,144.2838231,1
43.99320819,144.2865242,1
43.99344675,144.2875119,1
43.99156362,144.2891054,1
43.99268022,144.2906676,1
44.00518579,144.2699867,1
44.00575883,144.2687316,1
44.00425401,144.273154,1
43.99763757,144.2807834,1
43.99520177,144.2788652,1
43.99534598,144.2815511,1
43.99590508,144.2826099,1
44.00407009,144.2818561,1
44.00429212,144.2808082,1
44.00439348,144.2814012,1
44.00458042,144.2811419,1
44.00345321,144.2827977,1
44.00105451,144.2867573,1
44.01713805,144.2678731,1
44.0161125,144.2689284,1
44.01754799,144.270854,1
44.0176044,144.2710982,1
44.01356826,144.2709604,1
44.01177723,144.271772,1
44.02856343,144.2550998,1
44.02705274,144.2521212,1
44.03110022,144.2545649,1
44.03123341,144.2529829,1
44.03071307,144.2529401,1
44.02870936,144.2499457,1
44.02613006,144.2496713,1
44.02704266,144.250527,1
44.02808262,144.2429154,1
44.02793592,144.2484966,1
44.02728999,144.2479439,1
44.0103638,144.1089982,1
44.00983558,144.1097433,1
44.0102072,144.1113566,1
44.01095593,144.1102656,1
44.01105851,144.1187347,1
44.01412358,144.1113253,1
43.88784816,144.4089384,1
43.88665985,144.411586,1
43.90372275,144.3680821,1
43.90475098,144.3667503,1
43.91738757,144.3876886,1
43.96988803,144.1321376,1
43.97015745,144.1325226,1
43.96911164,144.1313469,1
43.96304478,144.2101406,1
43.96145629,144.2119833,1
43.96207732,144.2126714,1
43.9662532,144.2071501,1
43.96472601,144.3204836,1
43.96091872,144.3175099,1
43.96030024,144.3171071,1
43.9673904,144.3254034,1
43.96746733,144.3245977,1
43.99663883,144.2782475,1
43.9960592,144.2773455,1
44.01415496,144.2634258,1
44.01631732,144.1715747,1
44.01677359,144.1718172,1
44.09369066,144.1184415,1
44.09596163,144.1243576,1
44.09612041,144.1233665,1
44.0943383,144.1178761,1
44.03891247,144.0972738,1
43.95238565,144.3588747,1
43.95360991,144.3564479,1
43.95335352,144.3536385,1
43.95285559,144.3544335,1
43.95249197,144.3586452,1
43.95263983,144.3584144,1
43.95478587,144.3463273,1
44.01957078,144.2466332,1
44.0195554,144.2456172,1
44.01831812,144.2441987,1
44.01554976,144.2775527,1
44.01459597,144.2767897,1
44.01530089,144.2791985,1
44.01410992,144.2787039,1
44.01809128,144.282627,1
44.01254874,144.2772801,1
44.01430872,144.2363261,1
44.01384206,144.2306111,1
44.01137775,144.2271206,1
44.01119855,144.2299717,1
44.01076841,144.2271641,1
44.0103521,144.2253024,1
44.0105162,144.2234627,1
43.99609806,144.261333,1
43.99339513,144.2600112,1
43.99923036,144.2578059,1
44.00244632,144.269235,1
44.00020643,144.2707834,1
44.00113224,144.270106,1
44.0014682,144.2716821,1
44.0002449,144.2732779,1
43.99782402,144.2717622,1
44.00095482,144.2677807,1
44.00037113,144.2653199,1
43.99733202,144.2682256,1
43.99848613,144.2666284,1
43.99867151,144.2637838,1
44.02082541,144.2614091,1
44.01894469,144.2676557,1
44.01922572,144.2666024,1
44.0238264,144.2604727,1
44.02381358,144.2588805,1
44.02577278,144.2580218,1
44.02975057,144.2616231,1
44.029696,144.261305,1
44.02923324,144.2619306,1
44.02952803,144.2622015,1
44.02314459,144.263269,1
44.02382651,144.2631549,1
43.98944073,144.2911981,1
43.98932786,144.2931305,1
43.98738592,144.291864,1
43.99078836,144.2815712,1
43.98683609,144.2807092,1
43.93266285,141.6405517,1
43.92836669,141.6350835,1
43.92846865,141.6408901,1
43.93739723,141.6525665,1
43.94161591,141.6456918,1
43.93470128,141.6438079,1
43.9341412,141.6472051,1
43.94958582,141.6457137,1
43.97063485,141.6477258,1
43.93630993,141.6372933,1
43.93429801,141.6526393,1
43.93143522,141.6557706,1
43.9550657,141.6450944,1
43.93182891,141.6633487,1
43.93059891,141.6648674,1
43.92979414,141.6633596,1
43.94644472,141.6299569,1
43.92113924,141.6768802,1
43.91983049,141.6832751,1
43.93423336,141.6729143,1
43.92912616,141.671551,1
43.92350272,141.6352064,1
43.92590471,141.6471631,1
43.91149201,141.6162002,1
42.61380359,141.4987254,1
42.61810186,141.4983145,1
42.62755249,141.5148169,1
42.68483168,141.6955597,1
42.68190981,141.6934872,1
42.68152729,141.6933155,1
42.63149972,141.6097275,1
42.63108934,141.6080542,1
42.63161334,141.6097231,1
42.63123122,141.6080477,1
42.63138968,141.6080347,1
42.63172926,141.6097197,1
42.60473262,141.4886978,1
42.60461666,141.4884218,1
42.60042557,141.4679045,1
42.60022979,141.4679692,1
42.63444739,141.563923,1
42.63429094,141.5635837,1
42.62409141,141.563224,1
42.62433345,141.5631326,1
42.62550431,141.5623059,1
42.62570956,141.5624829,1
42.62873914,141.5506423,1
42.65112636,141.6185527,1
42.62333416,141.4950218,1
42.66203971,141.6092227,1
42.7209218,141.7187437,1
42.59055476,141.4356745,1
42.63138538,141.730175,1
42.63129022,141.7302457,1
42.63360938,141.7280611,1
42.63324629,141.7286673,1
42.63903579,141.609265,1
42.63907978,141.6085473,1
42.66347458,141.6402048,1
42.62024427,141.5145562,1
42.65062552,141.5971213,1
42.65302857,141.5983041,1
42.64912566,141.596288,1
42.60827419,141.4912562,1
42.60860564,141.4912723,1
42.63017548,141.5756916,1
42.63000021,141.5752167,1
42.61888315,141.524633,1
42.61924632,141.5246008,1
42.65039107,141.6124552,1
42.65062465,141.6124441,1
42.62580824,141.5689971,1
42.62568003,141.5686206,1
42.62565201,141.5694047,1
42.66809914,141.6695206,1
42.67329023,141.6810936,1
42.67404655,141.6731263,1
42.66898567,141.6987264,1
42.66871351,141.6987533,1
42.666455,141.6995898,1
42.66617493,141.6997508,1
42.62397343,141.5530245,1
42.62361818,141.5530782,1
42.62755494,141.5359422,1
42.62836476,141.5358339,1
42.66125453,141.6187356,1
42.66362871,141.6142948,1
42.63490312,141.5487381,1
42.63476893,141.5488239,1
42.63711283,141.5740951,1
42.63703139,141.5736009,1
42.61123802,141.4810769,1
42.6574474,141.6281185,1
42.65865601,141.6255534,1
42.62770236,141.5854749,1
42.62750169,141.5855011,1
42.62731429,141.5855553,1
42.63866685,141.5524913,1
42.63853268,141.5525289,1
45.43942051,141.6510745,1
45.390587,141.6973195,1
45.43483597,141.6627207,1
45.4398342,141.6573833,1
45.40263196,141.6761437,1
45.4019495,141.6756779,1
45.39881029,141.6735621,1
45.38389627,141.7156222,1
45.38281723,141.7186671,1
45.52122392,141.937411,1
45.514143,141.954428,1
45.51145978,141.9348859,1
45.40380239,141.7568793,1
45.40194488,141.7572067,1
45.40644442,141.6380166,1
45.39696987,141.6386831,1
45.38756107,141.6441086,1
45.39649053,141.6402059,1
45.38224492,141.6490868,1
45.37684292,141.6544958,1
45.39769185,141.690889,1
45.397829,141.690595,1
45.39520903,141.6902123,1
45.48856968,141.8793829,1
45.49452079,141.8817932,1
45.37114837,141.8300943,1
45.41010287,142.0394362,1
45.45147952,141.8754826,1
45.22977096,141.8811671,1
45.29803245,141.8155469,1
45.26101463,141.8993726,1
45.37274008,141.814819,1
45.31756061,141.7188979,1
45.22837299,141.8037974,1
45.25037008,141.8530191,1
45.2520733,141.8534993,1
45.28578768,141.8577882,1
45.18427111,141.882694,1
45.25253712,141.6340696,1
45.25669764,141.6883994,1
45.30932661,141.6210238,1
45.31111744,141.6263698,1
45.30852302,141.6211203,1
45.42179079,141.6677811,1
45.41900201,141.6730897,1
45.4146644,141.6731255,1
45.41184439,141.6762466,1
45.3927661,141.701786,1
45.39305381,141.7085974,1
45.39346442,141.7071436,1
45.39034159,141.7137241,1
45.38890259,141.7184762,1
45.38990497,141.7216877,1
45.43381865,141.6439452,1
45.4222758,141.639414,1
45.42347311,141.6411467,1
45.41793396,141.6406828,1
45.42701737,141.6679786,1
45.42628697,141.6695407,1
45.4286686,141.6686051,1
45.43047599,141.6664134,1
45.39511637,141.6841275,1
45.3963613,141.6772887,1
45.392575,141.68461,1
45.39291539,141.6839836,1
45.389873,141.682076,1
45.3892649,141.6815261,1
43.37102393,141.8675651,1
43.26329871,141.8198068,1
43.2593336,141.8214654,1
43.32384685,141.8557096,1
43.3387475,141.8480191,1
43.33545335,141.8511327,1
43.3269051,141.8814862,1
43.33130949,141.8822228,1
43.33213405,141.8813531,1
43.33188127,141.8782904,1
43.31305997,141.8659317,1
43.31217393,141.8660336,1
43.52430939,142.1993533,1
43.54420474,142.2400675,1
43.581252,142.1932604,1
43.56711876,142.2341243,1
43.49313632,142.1971036,1
43.49576251,142.1857673,1
43.48896084,142.2155413,1
43.48946983,142.2142461,1
43.4823645,142.2082726,1
43.49726256,142.1934241,1
43.49774342,142.1962083,1
43.49311253,142.2103623,1
43.50747561,142.2038846,1
43.49613245,142.2060469,1
43.4933171,142.2054655,1
43.49489096,142.2004577,1
43.54742802,142.1457523,1
43.54738662,142.1486545,1
43.61174233,142.2038392,1
43.49084517,142.1769125,1
43.4930907,142.1746165,1
43.48706135,142.1734539,1
43.48328101,142.1734729,1
43.45189787,142.3143251,1
43.51587394,142.1879489,1
43.51506359,142.1920094,1
43.51368251,142.1952969,1
43.51133486,142.1932344,1
43.51906947,142.1851945,1
43.52955884,142.1749157,1
43.51815449,142.1885099,1
43.51984169,142.1910252,1
43.52025561,142.1815754,1
43.52089888,142.1885755,1
43.52273424,142.1819408,1
43.52407562,142.1893289,1
43.52259104,142.1869832,1
43.52531092,142.1830204,1
43.52493951,142.1797354,1
43.52400208,142.1811456,1
43.52475954,142.175136,1
43.525184,142.188481,1
43.52877661,142.1819262,1
43.5269952,142.1753543,1
43.52638105,142.1722904,1
43.52717363,142.1880132,1
43.52843713,142.1732151,1
43.52940524,142.1685399,1
43.52984239,142.1854129,1
43.51755644,142.1812181,1
43.51708351,142.177764,1
43.51410916,142.1969291,1
43.48550109,142.22412,1
43.47290956,142.2589848,1
43.45259088,142.1609989,1
43.43284018,142.1640161,1
43.45187948,142.1587837,1
43.45178796,142.1605486,1
43.46136402,142.1680746,1
43.46753912,142.1723822,1
43.10214763,141.5763101,1
43.08755379,141.5423455,1
43.10086256,141.5663558,1
43.10016462,141.5611244,1
43.09954966,141.5606202,1
43.11337173,141.4715888,1
43.11381033,141.4706929,1
43.10191054,141.5312682,1
43.10296616,141.5305888,1
43.11545546,141.5162466,1
43.11168457,141.5240921,1
43.11172373,141.5229817,1
43.11756356,141.5231478,1
43.11126763,141.5373283,1
43.10809419,141.5402141,1
43.09841885,141.5055159,1
43.09761195,141.504105,1
43.104181,141.5345845,1
43.10580247,141.5304217,1
43.10562231,141.5298424,1
43.12154788,141.516019,1
43.10042994,141.5368369,1
43.10311778,141.5371521,1
43.1035682,141.5375598,1
43.11222338,141.5569145,1
43.11167588,141.5511702,1
43.13434908,141.5444811,1
43.13359158,141.5443068,1
43.09735898,141.548267,1
43.09693593,141.5474463,1
43.10260315,141.5485737,1
43.10320241,141.5487131,1
43.10494684,141.5562921,1
43.10499094,141.5165254,1
43.10562543,141.5172711,1
43.06310347,141.5457884,1
43.04950702,141.54772,1
43.04982455,141.5484281,1
43.07072706,141.5342236,1
43.06960628,141.5309835,1
43.07816332,141.5380529,1
43.020231,141.521456,1
43.018863,141.522114,1
43.07710782,141.539155,1
43.07679043,141.5400616,1
43.11779416,141.5292077,1
43.11791555,141.5277647,1
43.11441554,141.562559,1
43.08951731,141.4973385,1
43.08999917,141.4979018,1
43.06712509,141.4765515,1
43.06628838,141.4780455,1
43.08612276,141.5037621,1
43.0880637,141.5080508,1
43.08226809,141.4978148,1
43.07572159,141.487222,1
43.07513382,141.4872327,1
43.07806675,141.4906979,1
43.07700581,141.4885288,1
43.07686475,141.4894246,1
43.07420769,141.4886214,1
43.08338366,141.5069417,1
43.0848766,141.5021947,1
43.06362746,141.4803066,1
43.06768404,141.4835005,1
43.06713539,141.4829212,1
43.06663336,141.4838405,1
43.08325232,141.5119558,1
43.08387527,141.5114944,1
43.06969136,141.484461,1
43.07045602,141.4882311,1
43.07554143,141.4933909,1
43.07467152,141.4942867,1
43.07376065,141.4903977,1
43.07324977,141.4920961,1
43.07963456,141.4984448,1
43.07998365,141.501614,1
43.07962709,141.5010775,1
43.07895316,141.5023757,1
43.10285251,141.5214263,1
43.10252742,141.5225475,1
43.10526486,141.5757394,1
43.10792522,141.5784397,1
43.10745525,141.5777208,1
43.11084043,141.5661691,1
43.10858896,141.568014,1
43.07379919,141.5450069,1
43.08113177,141.5776845,1
43.09516211,141.53913,1
43.09410422,141.5402171,1
43.09069058,141.5405199,1
43.09100398,141.5417,1
43.08646044,141.5315492,1
43.08512538,141.5343397,1
43.15958225,141.4844914,1
43.15987573,141.4844807,1
43.13377474,141.5482628,1
43.13451498,141.5487007,1
43.06616998,141.4943566,1
43.06577024,141.4958319,1
43.06463257,141.4914908,1
43.06534978,141.4896669,1
43.06075299,141.490083,1
43.06490438,141.4958638,1
43.06155648,141.4942211,1
43.061527,141.493774,1
43.06929823,141.4952591,1
43.06219222,141.5053882,1
43.0706878,141.5023151,1
43.07181248,141.5024707,1
43.07371629,141.5138448,1
43.07558739,141.5146092,1
43.0742022,141.5097785,1
43.07452939,141.5143195,1
43.10961108,141.5789021,1
43.10899623,141.5796156,1
43.10659513,141.5816595,1
43.12541928,141.6380246,1
43.13236616,141.6312962,1
43.13182982,141.6315054,1
43.13459905,141.6305712,1
43.13077591,141.6208167,1
43.11378391,141.5357824,1
43.11419117,141.5351655,1
43.08358325,141.5273416,1
43.08518081,141.5239988,1
43.08569013,141.5234087,1
43.0822589,141.52219,1
43.09988783,141.5151216,1
43.09164236,141.5111002,1
43.09065885,141.5097179,1
43.0896115,141.5206698,1
43.09689181,141.5192234,1
43.09727568,141.5179091,1
43.0961302,141.5230919,1
43.09569539,141.5220512,1
43.09431345,141.523442,1
43.09526507,141.5327382,1
43.09352368,141.5281618,1
43.09345732,141.5271282,1
43.09706612,141.5266132,1
43.09626246,141.5261919,1
43.09146839,141.5356308,1
43.08840301,141.53574,1
43.09556054,141.5095088,1
43.09687556,141.5098,1
43.09010903,141.5153882,1
43.09231856,141.5181978,1
43.1070769,141.5455293,1
43.10678595,141.5413971,1
43.08338143,141.5385345,1
43.08053586,141.5344037,1
43.08106023,141.5421539,1
43.11250913,141.5472615,1
43.11458825,141.5478203,1
43.11411441,141.5491829,1
43.11360669,141.5453749,1
43.11491028,141.5433943,1
43.11578787,141.5465738,1
43.11362666,141.5539857,1
43.11157602,141.5526508,1
43.55974733,142.0307126,1
43.55787535,142.0500199,1
